 Name, City, IATA, Latitude, Longitude
Colmar-Meyenheim Air Base,Colmar,\N,47.92200089,7.399670124
Dijon-Bourgogne Airport,Dijon,DIJ,47.268902,5.09
Metz-Frescaty (BA 128) Air Base,Metz,MZM,49.07170105,6.131669998
Épinal-Mirecourt Airport,Epinal,EPL,48.325001,6.06998
Haguenau Airport,Haguenau,\N,48.79430008,7.817609787
Saint-Dizier-Robinson (BA 113) Air Base,St.-dizier,\N,48.63600159,4.899419785
Montbéliard-Courcelles Airfield,Montbeliard,\N,47.487,6.79054
Nancy-Essey Airport,Nancy,ENC,48.69210052,6.230460167
Nancy-Ochey (BA 133) Air Base,Nancy,\N,48.58309937,5.954999924
Pontarlier Airport,Pontarlier,\N,46.90399933,6.327370167
Reims-Champagne (BA 112) Air Base,Reims,RHE,49.310001,4.05
Strasbourg Airport,Strasbourg,SXB,48.53829956,7.628230095
Luxeuil-Saint-Sauveur (BA 116) Air Base,Luxeuil,\N,47.7830556,6.36416667
Cuers-Pierrefeu Airport,Cuers,\N,43.24779892,6.126699924
Toulon-Hyères Airport,Hyeres,TLN,43.09730148,6.146029949
Nîmes-Arles-Camargue Airport,Nimes,FNI,43.75740051,4.416349888
Miquelon Airport,Miquelon,MQC,47.09550095,-56.38029861
St Pierre Airport,St.-pierre,FSP,46.76290131,-56.17309952
Ambérieu Air Base (BA 278),Amberieu,\N,45.987301,5.32844
Damblain Airport,Damblain,\N,48.0862999,5.664060116
Andravida Air Base,Andravida,PYR,37.9207,21.292601
Agrinion Air Base,Agrinion,AGQ,38.602001,21.3512001
Dimokritos Airport,Alexandroupolis,AXD,40.85589981,25.95630074
Alexandria Airport,Alexandria,\N,40.65110016,22.48870087
Nea Anchialos Airport,Nea Anghialos,VOL,39.21960068,22.79430008
Elefsis Airport,Elefsis,\N,38.06380081,23.55599976
Chios Island National Airport,Chios,JKH,38.34320068,26.1406002
Ioannina Airport,Ioannina,IOA,39.69639969,20.82250023
Heraklion International Nikos Kazantzakis Airport,Heraklion,HER,35.33969879,25.18029976
Kastoria National Airport,Kastoria,KSO,40.44630051,21.28219986
Kithira Airport,Kithira,KIT,36.27429962,23.0170002
Kefallinia Airport,Keffallinia,EFL,38.12009811,20.50049973
Kalamata Airport,Kalamata,KLX,37.06829834,22.02549934
Amigdhaleon Airport,Kavala,\N,40.97280121,24.34140015
Kos Airport,Kos,KGS,36.79330063,27.0916996
Karpathos Airport,Karpathos,AOK,35.42139816,27.14599991
Ioannis Kapodistrias International Airport,Kerkyra/corfu,CFU,39.60189819,19.9116993
Kasos Airport,Kasos,KSJ,35.42139816,26.90999985
Alexander the Great International Airport,Kavala,KVA,40.91329956,24.61919975
Filippos Airport,Kozani,KZI,40.28609848,21.84079933
Leros Airport,Leros,LRS,37.184898,26.800301
Limnos Airport,Limnos,LXS,39.917099,25.23629951
Larisa Airport,Larissa,LRA,39.650253,22.4655
Megara Airport,Megara,\N,37.98109818,23.36540031
Mikonos Airport,Mykonos,JMK,37.43510056,25.34810066
Mytilene International Airport,Mytilini,MJT,39.05670166,26.59830093
Aktion National Airport,Preveza,PVK,38.92549896,20.76530075
Maritsa Airport,Rhodos,\N,36.3830986,28.10890007
Diagoras Airport,Rhodos,RHO,36.40539932,28.08620071
Araxos Airport,Patras,GPA,38.1511,21.4256
Chania International Airport,Chania,CHQ,35.53170013,24.14970016
Skiathos Island National Airport,Skiathos,JSI,39.17710114,23.50370026
Samos Airport,Samos,SMI,37.68999863,26.9116993
Sparti Airport,Sparti,SPJ,36.97389984,22.52630043
Santorini Airport,Thira,JTR,36.39920044,25.47929955
Sitia Airport,Sitia,JSH,35.21609879,26.10129929
Stefanovikion Air Base,Stefanovikion,\N,39.48,22.7672
Skiros Airport,Skiros,SKU,38.96760178,24.48719978
Tanagra Air Base,Tanagra,\N,38.339802,23.565001
Kasteli Airport,Kasteli,\N,35.192001,25.327
Tripolis Airport,Tripolis,\N,37.5306015,22.40360069
Thessaloniki Macedonia International Airport,Thessaloniki,SKG,40.5196991,22.97089958
Tatoi Airport,Dekelia,\N,38.10889816,23.78380013
"Zakynthos International Airport ""Dionysios Solomos""",Zakynthos,ZTH,37.7509,20.8843
Budapest Liszt Ferenc International Airport,Budapest,BUD,47.42976,19.261093
Debrecen International Airport,Debrecen,DEB,47.48889923,21.61529922
Kecskemét Airport,Kecskemet,\N,46.91749954,19.74920082
Nyíregyháza Airport,Nyirregyhaza,\N,47.98389816,21.6923008
Őcsény Airport,Ocseny,\N,46.30390167,18.76919937
Szentkirályszabadja Airport,Azentkilyszabadja,\N,47.07789993,17.96839905
Szolnok Air Base,Szolnok,\N,47.122897,20.2355
Amendola Air Base,Amendola,\N,41.541401,15.7181
Crotone Airport,Crotone,CRV,38.9972,17.0802
Bari Karol Wojtyła Airport,Bari,BRI,41.138901,16.760599
"Foggia ""Gino Lisa"" Airport",Foggia,FOG,41.432899,15.535
"Taranto-Grottaglie ""Marcello Arlotta"" Airport",Grottaglie,TAR,40.517502,17.4032
Lecce Galatina Air Base,Lecce,LCC,40.239201,18.133301
Pescara International Airport,Pescara,PSR,42.431702,14.1811
Brindisi – Salento Airport,Brindisi,BDS,40.6576,17.947001
Gioia Del Colle Air Base,Gioia Del Colle,\N,40.767799,16.9333
Lamezia Terme Airport,Lamezia,SUF,38.905399,16.2423
Catania-Fontanarossa Airport,Catania,CTA,37.466801,15.0664
Lampedusa Airport,Lampedusa,LMP,35.497898,12.6181
Pantelleria Airport,Pantelleria,PNL,36.816502,11.9689
Falcone–Borsellino Airport,Palermo,PMO,38.175999,13.091
Palermo-Boccadifalco Airport,Palermo,\N,38.110802,13.3133
Reggio Calabria Airport,Reggio Calabria,REG,38.071201,15.6516
Vincenzo Florio Airport Trapani-Birgi,Trapani,TPS,37.9114,12.488
Sigonella Navy Air Base,Sigonella,NSY,37.401699,14.9224
Alghero-Fertilia Airport,Alghero,AHO,40.632099,8.29077
Decimomannu Air Base,Decimomannu,DCI,39.354198,8.97248
Cagliari Elmas Airport,Cagliari,CAG,39.251499,9.05428
Olbia Costa Smeralda Airport,Olbia,OLB,40.898701,9.51763
Tortolì Airport,Tortoli,TTB,39.9188,9.68298
Torino-Aeritalia Airport,Turin,\N,45.086399,7.60337
Milano-Bresso Airfield,Milano,\N,45.542198,9.20333
Malpensa International Airport,Milano,MXP,45.6306,8.72811
Il Caravaggio International Airport,Bergamo,BGY,45.673901,9.70417
Turin Airport,Torino,TRN,45.200802,7.64963
Villanova D'Albenga International Airport,Albenga,ALL,44.050598,8.12743
Genoa Cristoforo Colombo Airport,Genoa,GOA,44.4133,8.8375
Milano Linate Airport,Milan,LIN,45.445099,9.27674
Cameri Air Base [MIL],Cameri,\N,45.529598,8.66922
Parma Airport,Parma,PMF,44.824501,10.2964
Piacenza San Damiano Air Base,Piacenza,\N,44.913102,9.723322
Cuneo International Airport,Cuneo,CUF,44.547001,7.62322
Aviano Air Base,Aviano,AVB,46.031898,12.596503
Bolzano Airport,Bolzano,BZO,46.460201,11.3264
Cervia Air Base,Cervia,\N,44.224201,12.3072
Bologna Guglielmo Marconi Airport,Bologna,BLQ,44.5354,11.2887
Treviso-Sant'Angelo Airport,Treviso,TSF,45.648399,12.1944
Rivolto Air Base,Rivolto,\N,45.978699,13.0493
Forlì Airport,Forli,FRL,44.194801,12.0701
Ghedi Air Base,Ghedi,\N,45.432201,10.2677
Verona-Boscomantico Airport,Verona,\N,45.472,10.9279
Brescia Airport,Brescia,VBS,45.428902,10.3306
Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,TRS,45.827499,13.4722
Federico Fellini International Airport,Rimini,RMI,44.020302,12.6117
Istrana Air Base,Treviso,\N,45.684898,12.0829
Vicenza Airport,Vicenza,VIC,45.573399,11.5295
Padova Airport,Padova,QPA,45.395802,11.8479
Verona Villafranca Airport,Villafranca,VRN,45.395699,10.8885
Venice Marco Polo Airport,Venice,VCE,45.505299,12.3519
Siena-Ampugnano Airport,Siena,SAY,43.256302,11.255
Ciampino–G. B. Pastine International Airport,Rome,CIA,41.7994,12.5949
Pratica Di Mare Air Base,Pratica Di Mare,\N,41.654499,12.4452
Leonardo da Vinci–Fiumicino Airport,Rome,FCO,41.8002778,12.2388889
Guidonia Air Base,Guidonia,\N,41.990299,12.7408
Marina Di Campo Airport,Marina Di Campo,EBA,42.7603,10.2394
Latina Air Base,Latina,QLT,41.5424,12.909
Grazzanise Air Base,Grazzanise,\N,41.060799,14.0819
Naples International Airport,Naples,NAP,40.886002,14.2908
Pisa International Airport,Pisa,PSA,43.683899,10.3927
Peretola Airport,Florence,FLR,43.810001,11.2051
Grosseto Air Base,Grosseto,GRS,42.759701,11.0719
Urbe Airport,Rome,\N,41.9519,12.4989
Viterbo Airport,Viterbo,\N,42.430199,12.0642
Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,PEG,43.095901,12.5132
Cerklje Airport,Cerklje,\N,45.90000153,15.5302
Ljubljana Jože Pučnik Airport,Ljubljana,LJU,46.223701,14.4576
Maribor Airport,Maribor,MBX,46.47990036,15.68610001
Portoroz Airport,Portoroz,POW,45.47340012,13.61499977
Slovenj Gradec Airport,Slovenj Gradec,\N,46.47200012,15.11699963
České Budějovice Airport,Ceske Budejovice,\N,48.94639969,14.42749977
Čáslav Air Base,Caslav,\N,49.93970108,15.3817997
Hradec Králové Airport,Hradec Kralove,\N,50.253201,15.8452
Hořovice Airport,Horovice,\N,49.84809875,13.89350033
Kbely Air Base,Praha,\N,50.12139893,14.54360008
Kunovice Airport,Kunovice,UHE,49.02939987,17.43969917
Karlovy Vary International Airport,Karlovy Vary,KLV,50.20299911,12.91499996
Plzeň-Líně Airport,Line,\N,49.67520142,13.27460003
Mnichovo Hradiště Airport,Mnichovo Hradiste,\N,50.54019928,15.00660038
Ostrava Leos Janáček Airport,Ostrava,OSR,49.69630051,18.11109924
Náměšť Air Base,Namest,\N,49.16579819,16.12490082
Pardubice Airport,Pardubice,PED,50.01340103,15.73859978
Pribram Airport,Pribram,\N,49.7201,14.1006
Přerov Air Base,Prerov,PRV,49.42580032,17.40469933
Václav Havel Airport Prague,Prague,PRG,50.1008,14.26
Brno-Tuřany Airport,Brno,BRQ,49.15129852,16.69440079
Vodochody Airport,Vodochody,VOD,50.216599,14.3958
Ben Gurion International Airport,Tel-aviv,TLV,[phone],[phone]
Beersheba (Teyman) Airport,Beer-sheba,BEV,[phone],[phone]
Tel Nof Air Base,Tel-nof,\N,[phone],[phone]
Ein Shemer Airfield,Eyn-shemer,\N,32.44079971,35.00770187
Eilat Airport,Elat,ETH,29.56130028,34.96009827
Ein Yahav Airfield,Eyn-yahav,EIY,30.62170029,35.20330048
Haifa International Airport,Haifa,HFA,32.80939865,35.04309845
Hatzor Air Base,Haztor,\N,31.76250076,34.72719955
Ben Ya'akov Airport,Rosh Pina,RPN,32.98099899,35.57189941
Megiddo Airport,Megido Airstrip,\N,32.59730148,35.22880173
Bar Yehuda Airfield,Metzada,MTZ,31.32819939,35.3885994
Nevatim Air Base,Nevatim,VTM,31.20829964,35.01229858
Ovda International Airport,Ovda,VDA,29.94029999,34.93579865
Ramat David Air Base,Ramat David,\N,32.6651001,[phone]
Ramon Air Base,Ramon,MIP,[phone],[phone]
Sde Dov Airport,Tel-aviv,SDV,[phone],[phone]
Malta International Airport,Malta,MLA,35.857498,14.4775
Wiener Neustadt East Airport,Wiener Neustadt Ost,\N,47.84329987,16.26009941
Wels Airport,Wels,\N,48.18330002,14.04090023
Graz Airport,Graz,GRZ,46.99110031,15.43959999
Innsbruck Airport,Innsbruck,INN,47.260201,11.344
Linz Hörsching Airport,Linz,LNZ,48.2332,14.1875
Salzburg Airport,Salzburg,SZG,47.79330063,13.00430012
Vienna International Airport,Vienna,VIE,48.11029816,16.56970024
Hinterstoisser Air Base,Zeltweg,\N,47.202801,14.7442
Alverca Air Base,Alverca,AVR,38.883301,-9.0301
Santa Maria Airport,Santa Maria (island),SMA,36.97140121,-25.17060089
Bragança Airport,Braganca,BGC,41.8578,-6.70713
Beja Airport / Airbase,Beja (madeira),BYJ,38.078899,-7.9324
Braga Municipal Aerodrome,Braga,BGZ,41.58710098,-8.445139885
Aerodromo Municipal de Coimbra,Coimba,\N,40.158758,-8.470815
Cascais Airport,Cascais,CAT,38.724998,-9.35523
Coimbra Hospital Covões Heliport,Covilha,\N,40.194812,-8.460207
Évora Airport,Evora,\N,38.533501,-7.88964
Flores Airport,Flores,FLW,39.45529938,-31.13139915
Faro Airport,Faro,FAO,37.01440048,-7.965909958
Graciosa Airport,Graciosa Island,GRW,39.09220123,-28.02980042
Horta Airport,Horta,HOR,38.51990128,-28.71590042
Lajes Airport,Lajes (terceira Island),TER,38.761799,-27.090799
Monte Real Air Base,Monte Real,QLR,39.828335,-8.8875
Montijo Air Base,Montijo,\N,38.703899,-9.03592
Ovar Air Base,Ovar,\N,40.915901,-8.64592
João Paulo II Airport,Ponta Delgada,PDL,37.74119949,-25.69790077
Pico Airport,Pico,PIX,38.554298,-28.441299
Portimão Airport,Portimao,PRM,37.1493,-8.58396
Francisco de Sá Carneiro Airport,Porto,OPO,41.24810028,-8.681389809
Porto Santo Airport,Porto Santo,PXO,33.07339859,-16.35000038
Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,LIS,38.7813,-9.13592
São Jorge Airport,Sao Jorge Island,SJZ,38.66550064,-28.17580032
Sintra Air Base,Sintra,\N,38.8311,-9.33955
Tancos Airbase,Tancos,\N,39.475101,-8.36458
Vila Real Airport,Vila Real,VRL,41.2743,-7.72047
Aerodromo Goncalves Lobato (Viseu Airport),Viseu,VSE,40.725498,-7.88899
Mostar International Airport,Mostar,OMO,43.28290176,17.84589958
Sarajevo International Airport,Sarajevo,SJJ,43.82460022,18.3314991
Arad International Airport,Arad,ARW,46.17660141,21.26199913
Bacău Airport,Bacau,BCM,46.52190018,26.9102993
Tautii Magheraus Airport,Baia Mare,BAY,47.65840149,23.46999931
Băneasa International Airport,Bucharest,BBU,44.50320053,26.10210037
Mihail Kogălniceanu International Airport,Constanta,CND,44.36220169,28.48830032
Cluj-Napoca International Airport,Cluj-napoca,CLJ,46.78519821,23.68619919
Caransebeş Airport,Caransebes,CSB,45.41999817,22.25329971
Craiova Airport,Craiova,CRA,44.31809998,23.8885994
Iaşi Airport,Iasi,IAS,47.17850113,27.62059975
Oradea International Airport,Oradea,OMR,47.02529907,21.90250015
Henri Coandă International Airport,Bucharest,OTP,44.5711111,26.085
Sibiu International Airport,Sibiu,SBZ,45.78559875,24.09129906
Satu Mare Airport,Satu Mare,SUJ,47.70330048,22.88570023
Suceava Stefan cel Mare Airport,Suceava,SCV,47.6875,26.35409927
Tulcea Airport,Tulcea,TCE,45.0625,28.71430016
Transilvania Târgu Mureş International Airport,Tirgu Mures,TGM,46.46770096,24.41250038
Timişoara Traian Vuia Airport,Timisoara,TSR,45.80989838,21.33790016
Les Eplatures Airport,Les Eplatures,\N,47.08390045,6.792840004
Geneva Cointrin International Airport,Geneva,GVA,46.23809814,6.108950138
Saanen Airport,Saanen,\N,46.48749924,7.250830173
Sion Airport,Sion,SIR,46.21960068,7.326759815
Alpnach Air Base,Alpnach,\N,46.943901,8.28417
Dübendorf Air Base,Dubendorf,\N,47.39860153,8.648229599
Emmen Air Base,Emmen,EML,47.092444,8.305184
Mollis Airport,Mollis,\N,47.07889938,9.064829826
Meiringen Airport,Meiringen,\N,46.74330139,8.109999657
Payerne Air Base,Payerne,\N,46.8432,6.915060043
Lugano Airport,Lugano,LUG,46.00429916,8.910579681
Bern Belp Airport,Bern,BRN,46.91410065,7.497149944
Grenchen Airport,Grenchen,ZHI,47.181599,7.41719
Zürich Airport,Zurich,ZRH,47.464699,8.54917
St Gallen Altenrhein Airport,Altenrhein,ACH,47.48500061,9.560770035
Samedan Airport,Samedan,SMV,46.53409958,9.884110451
Güvercinlik Airport,Ankara,\N,39.93500137,32.74079895
Esenboğa International Airport,Ankara,ESB,40.12810135,32.99509811
Etimesgut Air Base,Ankara,ANK,39.94979858,32.68859863
Akıncı Air Base,Ankara,\N,40.07889938,32.56560135
Adana Airport,Adana,ADA,36.98220062,35.28039932
İncirlik Air Base,Adana,UAB,37.0021019,35.42589951
Afyon Airport,Afyon,AFY,38.72639847,30.60110092
Antalya International Airport,Antalya,AYT,36.898701,30.800501
Gaziantep International Airport,Gaziantep,GZT,36.94720078,37.47869873
İskenderun Airport,Iskenderun,\N,36.57445526,36.15341949
Konya Airport,Konya,KYA,37.979,32.561901
Malatya Tulga Airport,Malatya,\N,38.353699,38.253899
Amasya Merzifon Airport,Merzifon,MZH,40.829399,35.521999
Sivas Nuri Demirağ Airport,Sivas,VAS,39.813801,36.9035
Malatya Erhaç Airport,Malatya,MLX,38.43529892,38.0909996
Kayseri Erkilet Airport,Kayseri,ASR,38.770401,35.49539948
Sivrihisar Airport,Sivrihisar,\N,39.45149994,31.36529922
Tokat Airport,Tokat,TJK,40.30743027,36.36740875
Çardak Airport,Denizli,DNZ,37.78559875,29.70129967
Atatürk International Airport,Istanbul,ISL,40.976898,28.8146
Balıkesir Merkez Airport,Balikesir,BZI,39.61930084,27.9260006
Bandırma Airport,Bandirma,BDM,40.31800079,27.97769928
Eskişehir Air Base,Eskisehir,ESK,39.78409958,30.58209991
Adnan Menderes International Airport,Izmir,ADB,38.29240036,27.15699959
Gaziemir Airport,Izmir,\N,38.31909943,27.15940094
Çiğli Airport,Izmir,IGL,38.51300049,27.01009941
Isparta Airport,Isparta,\N,37.78512192,30.59001923
Kütahya Airport,Kutahya,\N,39.42670059,30.01689911
Yalova Airport,Yalova,\N,40.68439865,29.3757
Cengiz Topel Airport,Topel,KCO,40.73500061,30.08329964
Dalaman International Airport,Dalaman,DLM,36.71310043,28.79249954
Akhisar Airport,Akhisar,\N,38.80889893,27.83390045
Imsık Airport,Bodrum,BXN,37.14009857,27.66970062
Samandıra Air Base,Istanbul,\N,40.99300003,29.21649933
Elazığ Airport,Elazig,EZS,38.60689926,39.29140091
Diyarbakir Airport,Diyabakir,DIY,37.89390183,40.20100021
Erzincan Airport,Erzincan,ERC,39.71020126,39.52700043
Erzurum International Airport,Erzurum,ERZ,39.95650101,41.17020035
Trabzon International Airport,Trabzon,TZX,40.99509811,39.78969955
Van Ferit Melen Airport,Van,VAN,38.46820068,43.33229828
Batman Airport,Batman,BAL,37.92900085,41.11660004
Siirt Airport,Siirt,SXZ,37.97890091,41.8404007
Kaklıç Airport,Izmir,\N,38.51760101,26.97739983
Selçuk Efes Airport,Izmir,\N,37.95069885,27.32900047
Bălți International Airport,Saltsy,BZY,47.843056,27.777222
Chişinău International Airport,Chisinau,KIV,46.92770004,28.93099976
Ohrid St. Paul the Apostle Airport,Ohrid,OHD,41.18,20.7423
Skopje Alexander the Great Airport,Skopje,SKP,41.961601,21.621401
Gibraltar Airport,Gibraltar,GIB,36.15119934,-5.34965992
Belgrade Nikola Tesla Airport,Belgrade,BEG,44.81840134,20.3090992
Nis Airport,Nis,INI,43.337299,21.853701
Podgorica Airport,Podgorica,TGD,42.359402,19.2519
Priština International Airport,Pristina,PRN,42.5728,21.035801
Tivat Airport,Tivat,TIV,42.40470123,18.72330093
Vršac International Airport,Vrsac,\N,45.1469,21.3099
M. R. Štefánik Airport,Bratislava,BTS,48.17020035,17.21269989
Košice Airport,Kosice,KSC,48.6631012,21.24110031
Kuchyňa Air Base,Malacky,\N,48.40200043,17.11840057
Piešťany Airport,Piestany,PZY,48.62519836,17.82839966
Sliač Airport,Sliac,SLD,48.63779831,19.13409996
Trenčín Airport,Trencin,\N,48.86500168,17.99230003
Poprad-Tatry Airport,Poprad,TAT,49.07360077,20.24110031
North Caicos Airport,North Caicos,NCA,21.9175,-71.939598
Providenciales Airport,Providenciales,PLS,21.77359962,-72.26589966
South Caicos Airport,South Caicos,XSC,21.51569939,-71.52850342
Arroyo Barril Airport,Samana,\N,19.19860077,-69.42980194
Maria Montez International Airport,Barahona,BRX,18.25149918,-71.12039948
Cabo Rojo Airport,Cabo Rojo,CBJ,17.92900085,-71.64479828
Casa De Campo International Airport,La Romana,LRM,18.45070076,-68.91179657
Punta Cana International Airport,Punta Cana,PUJ,18.56739998,-68.36340332
Gregorio Luperon International Airport,Puerto Plata,POP,19.75790024,-70.56999969
Las Américas International Airport,Santo Domingo,SDQ,18.42970085,-69.66889954
San Isidro Air Base,San Isidoro,\N,18.50370026,-69.76170349
Cibao International Airport,Santiago,STI,19.40609932,-70.60469818
Bananera Airport,Bananera,\N,15.47350025,-88.83719635
Coban Airport,Coban,CBV,15.46899986,-90.40670013
La Aurora Airport,Guatemala City,GUA,14.5833,-90.527496
Retalhuleu Airport,Retalhuleu,RER,14.52099991,-91.69730377
San José Airport,San Jose,GSJ,13.93620014,-90.83580017
Goloson International Airport,La Ceiba,LCE,15.7425,-86.852997
Ramón Villeda Morales International Airport,San Pedro Sula,SAP,15.4526,-87.923599
La Laguna Airport,Guanaja,GJA,16.4454,-85.906601
Juan Manuel Galvez International Airport,Roatan,RTB,16.316799,-86.523003
Tela Airport,Tela,TEA,15.7759,-87.4758
Toncontín International Airport,Tegucigalpa,TGU,14.06089973,-87.21720123
Trujillo Airport,Trujillo,TJI,15.9268,-85.938202
Boscobel Aerodrome,Ocho Rios,OCJ,18.4041996,-76.96900177
Norman Manley International Airport,Kingston,KIN,17.93569946,-76.78749847
Sangster International Airport,Montego Bay,MBJ,18.50370026,-77.91339874
Ken Jones Airport,Port Antonio,POT,18.19879913,-76.53450012
Tinson Pen Airport,Kingston,KTP,17.98859978,-76.82379913
General Juan N Alvarez International Airport,Acapulco,ACA,16.75709915,-99.7539978
Del Norte International Airport,Monterrey,NTR,25.865601,-100.237
Jesús Terán Paredo International Airport,Aguascalientes,AGU,21.705601,-102.318001
Bahías de Huatulco International Airport,Huatulco,HUX,15.7753,-96.262604
General Mariano Matamoros Airport,Cuernavaca,CVJ,18.83480072,-99.26129913
Ciudad Acuña New International Airport,Ciudad Acuna,ACN,29.332899,-101.098998
Ciudad del Carmen International Airport,Ciudad Del Carmen,CME,18.65369987,-91.7990036
Nuevo Casas Grandes Airport,Nuevo Casas Grandes,NCG,30.3974,-107.875
Chilpancingo Airport,Chilpancingo,\N,17.574239,-99.515424
Bachigualato Federal International Airport,Culiacan,CUL,24.76449966,-107.4749985
Chetumal International Airport,Chetumal,CTM,18.50469971,-88.32679749
Ciudad Obregón International Airport,Ciudad Obregon,CEN,27.39259911,-109.8330002
Ingeniero Alberto Acuña Ongay International Airport,Campeche,CPE,19.81679916,-90.50029755
Abraham González International Airport,Ciudad Juarez,CJS,31.63610077,-106.4290009
General Roberto Fierro Villalobos International Airport,Chihuahua,CUU,28.70289993,-105.9649963
General Pedro Jose Mendez International Airport,Ciudad Victoria,CVM,23.70330048,-98.95649719
Cozumel International Airport,Cozumel,CZM,20.5223999,-86.92559814
General Guadalupe Victoria International Airport,Durango,DGO,24.12420082,-104.5279999
Amado Nervo National Airport,Tepic,TPQ,21.4195,-104.843002
Ensenada International Airport,Ensenada,ESE,31.7953,-116.602997
Don Miguel Hidalgo Y Costilla International Airport,Guadalajara,GDL,20.52179909,-103.310997
General José María Yáñez International Airport,Guaymas,GYM,27.96899986,-110.9250031
Tehuacan Airport,Tehuacan,TCN,18.49720001,-97.41989899
General Ignacio P. Garcia International Airport,Hermosillo,HMO,29.09589958,-111.0479965
Licenciado Miguel de la Madrid Airport,Colima,CLQ,19.277,-103.577002
Isla Mujeres Airport,Isla Mujeres,ISJ,21.24500084,-86.73999786
Plan De Guadalupe International Airport,Saltillo,SLW,25.54949951,-100.9290009
Ixtepec Airport,Iztepec,IZT,16.449301,-95.093697
Lázaro Cárdenas Airport,Lazard Cardenas,LZC,18.00169945,-102.2210007
Valle del Fuerte International Airport,Los Mochis,LMM,25.68519974,-109.0810013
Del Bajío International Airport,Del Bajio,BJX,20.9935,-101.481003
Manuel Márquez de León International Airport,La Paz,LAP,24.0727005,-110.3619995
Loreto International Airport,Loreto,LTO,25.98920059,-111.3479996
General Servando Canales International Airport,Matamoros,MAM,25.76989937,-97.52529907
Licenciado Manuel Crescencio Rejon Int Airport,Merida,MID,20.93700027,-89.65769959
General Rodolfo Sánchez Taboada International Airport,Mexicali,MXL,32.6306,-115.241997
General Francisco J. Mujica International Airport,Morelia,MLM,19.84989929,-101.0250015
Minatitlán/Coatzacoalcos National Airport,Minatitlan,MTT,18.10339928,-94.58070374
Monclova International Airport,Monclova,LOV,26.9557,-101.470001
Licenciado Benito Juarez International Airport,Mexico City,MEX,19.4363,-99.072098
General Mariano Escobedo International Airport,Monterrey,MTY,25.7784996,-100.1070023
General Rafael Buelna International Airport,Mazatlan,MZT,23.16139984,-106.2659988
Nogales International Airport,Nogales,NOG,31.22610092,-110.9759979
Quetzalcóatl International Airport,Nuevo Laredo,NLD,27.44389915,-99.57050323
Xoxocotlán International Airport,Oaxaca,OAX,16.99990082,-96.72660065
El Tajín National Airport,Poza Rico,PAZ,20.60269928,-97.46080017
Hermanos Serdán International Airport,Puebla,PBC,19.15810013,-98.37139893
Ingeniero Juan Guillermo Villasana Airport,Pachuca,\N,20.0774,-98.782501
Mar de Cortés International Airport,Punta Penasco,PPE,31.351987,-113.305177
Piedras Negras International Airport,Piedras Negras,PDS,28.627399,-100.535004
Licenciado y General Ignacio Lopez Rayon Airport,Uruapan,UPN,19.39669991,-102.0390015
Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,PVR,20.68009949,-105.2539978
Puerto Escondido International Airport,Puerto Escondido,PXM,15.8769,-97.089103
Querétaro Intercontinental Airport,Queretaro,QRO,20.6173,-100.185997
General Lucio Blanco International Airport,Reynosa,REX,26.0089,-98.2285
Los Cabos International Airport,San Jose Del Cabo,SJD,23.15180016,-109.7210007
San Felipe International Airport,San Filipe,SFH,30.93020058,-114.8089981
Ponciano Arriaga International Airport,San Luis Potosi,SLP,22.25429916,-100.9309998
Tlaxcala Airport,Tlaxcala,\N,19.537992,-98.173492
Terán Air Base,Tuxtla Gutierrez,\N,16.739901,-93.173301
Francisco Sarabia International Airport,Torreon,TRC,25.56830025,-103.4110031
Angel Albino Corzo International Airport,Tuxtla Gutierrez,TGZ,16.56360054,-93.02249908
General Abelardo L. Rodríguez International Airport,Tijuana,TIJ,32.54109955,-116.9700012
General Francisco Javier Mina International Airport,Tampico,TAM,22.29640007,-97.86589813
Tamuin Airport,Tamuin,TSL,22.0383,-98.806502
Licenciado Adolfo Lopez Mateos International Airport,Toluca,TLC,19.33709908,-99.56600189
Tapachula International Airport,Tapachula,TAP,14.79430008,-92.37000275
Cancún International Airport,Cancun,CUN,21.03650093,-86.87709808
Carlos Rovirosa Pérez International Airport,Villahermosa,VSA,17.99699974,-92.81739807
General Heriberto Jara International Airport,Vera Cruz,VER,19.14590073,-96.18730164
General Leobardo C. Ruiz International Airport,Zacatecas,ZCL,22.89710045,-102.6869965
Ixtapa Zihuatanejo International Airport,Zihuatanejo,ZIH,17.60160065,-101.4609985
Zamora Airport,Zamora,ZMM,20.045,-102.276001
Playa De Oro International Airport,Manzanillo,ZLO,19.14480019,-104.5589981
Zapopan Airport,Zapopan,\N,20.747922,-103.461709
Bluefields Airport,Bluefields,BEF,11.99100018,-83.77410126
Los Brasiles Airport,Los Brasiles,\N,12.18999958,-86.35389709
Leon (Fanor Urroz) Airport,Leon,\N,12.42920017,-86.90280151
Augusto C. Sandino (Managua) International Airport,Managua,MGA,12.14150047,-86.16819763
Puerto Cabezas Airport,Puerto Cabezas,PUZ,14.0472002,-83.38670349
Bocas Del Toro International Airport,Bocas Del Toro,BOC,9.340849876,-82.25080109
Cap Manuel Niño International Airport,Changuinola,CHX,9.458962,-82.515062
